2024.10.09 12:24:24 INFO  Started: Metals version 1.3.5 in folders 'D:\GitHub\ProgrammierkonzepteDataMining\Uebung1' for client Visual Studio Code 1.85.2.
2024.10.09 12:24:41 ERROR 	at sbt.xMain$.bootServerSocket$1(Main.scala:78)
2024.10.09 12:24:41 ERROR 	at sbt.xMain$.withStreams$1(Main.scala:86)
2024.10.09 12:24:41 ERROR 	at sbt.xMain$.run(Main.scala:123)
2024.10.09 12:24:41 ERROR 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2024.10.09 12:24:41 ERROR 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
2024.10.09 12:24:41 ERROR 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
2024.10.09 12:24:41 ERROR 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
2024.10.09 12:24:41 ERROR 	at sbt.internal.XMainConfiguration.run(XMainConfiguration.java:59)
2024.10.09 12:24:41 ERROR 	at sbt.xMain.run(Main.scala:47)
2024.10.09 12:24:41 ERROR 	at xsbt.boot.Launch$.$anonfun$run$1(Launch.scala:149)
2024.10.09 12:24:41 ERROR 	at xsbt.boot.Launch$.withContextLoader(Launch.scala:176)
2024.10.09 12:24:41 ERROR 	at xsbt.boot.Launch$.run(Launch.scala:149)
2024.10.09 12:24:41 ERROR 	at xsbt.boot.Launch$.$anonfun$apply$1(Launch.scala:44)
2024.10.09 12:24:41 ERROR 	at xsbt.boot.Launch$.launch(Launch.scala:159)
2024.10.09 12:24:41 ERROR 	at xsbt.boot.Launch$.apply(Launch.scala:44)
2024.10.09 12:24:41 ERROR 	at xsbt.boot.Launch$.apply(Launch.scala:21)
2024.10.09 12:24:41 ERROR 	at xsbt.boot.Boot$.runImpl(Boot.scala:78)
2024.10.09 12:24:41 ERROR 	at xsbt.boot.Boot$.run(Boot.scala:73)
2024.10.09 12:24:41 ERROR 	at xsbt.boot.Boot$.main(Boot.scala:21)
2024.10.09 12:24:41 ERROR 	at xsbt.boot.Boot.main(Boot.scala)
2024.10.09 12:24:41 ERROR Caused by: java.io.IOException: Could not create lock for \\.\pipe\sbt-load-244788995950589062_lock, error 5
2024.10.09 12:24:41 ERROR 	at org.scalasbt.ipcsocket.Win32NamedPipeServerSocket.<init>(Win32NamedPipeServerSocket.java:129)
2024.10.09 12:24:41 ERROR 	at org.scalasbt.ipcsocket.Win32NamedPipeServerSocket.<init>(Win32NamedPipeServerSocket.java:48)
2024.10.09 12:24:41 ERROR 	at sbt.internal.BootServerSocket.newSocket(BootServerSocket.java:351)
2024.10.09 12:24:41 ERROR 	... 23 more
2024.10.09 12:24:41 INFO  time: ran 'sbt bloopInstall' in 1.35s
2024.10.09 12:24:41 ERROR sbt command failed: C:\Program Files\OpenLogic\jre-17.0.7.7-hotspot\bin\java.exe -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar C:\Users\NUNEZT~1\AppData\Local\Temp\metals9140280159595738533\sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall
2024.10.09 12:24:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:24:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
Oct 09, 2024 12:24:51 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2024.10.09 12:24:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:24:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:24:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:24:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:24:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:24:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:11 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:13 WARN  no build target for: D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala
2024.10.09 12:25:13 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:25:51 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:01 WARN  no build target for: D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala
2024.10.09 12:26:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:08 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:08 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:08 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:08 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:49 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:49 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:49 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:49 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:49 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:54 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:57 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:57 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:26:59 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:08 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:08 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:10 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:18 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:18 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:18 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:18 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:18 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:18 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:23 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:23 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:23 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:23 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:23 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:25 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:25 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:25 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:25 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:26 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:26 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:27 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:27 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:26 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:29 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:29 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:29 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:29 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:29 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:29 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:29 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:29 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:33 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:33 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\App.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:33 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:33 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:34 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:34 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:36 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:37 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:27:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
